id_campana,fecha_metrica,inversion_usd,clics,impresiones
CMP_01,2024-01-01,,988,14281
CMP_02,2024-01-02,289.133357870696,2688,38850
CMP_03,2024-01-03,273.49817974769786,1600,23131
CMP_02,2024-01-04,74.821517741003,590,8539
CMP_02,2024-01-05,39.42116424504633,224,3246
CMP_03,2024-01-06,48.217840385679466,281,4068
CMP_01,2024-01-07,25.102111182433923,249,3600
CMP_02,2024-01-08,46.44402901165995,288,4168
CMP_02,2024-01-09,211.24189655657992,1714,24772
CMP_01,2024-01-10,,300,4343
CMP_03,2024-01-11,109.31317648225317,788,11402
CMP_01,2024-01-12,256.56508707144724,2538,36685
CMP_02,2024-01-13,26.51614200603124,149,2161
CMP_03,2024-01-14,248.05117512490202,2170,31369
CMP_01,2024-01-15,98.91933693655199,1009,14584
CMP_03,2024-01-16,53.08615173406375,437,6328
CMP_01,2024-01-17,215.08640630196217,2166,31311
CMP_02,2024-01-18,196.10399709836753,1135,16405
CMP_03,2024-01-19,265.6921637875748,2009,29044
CMP_02,2024-01-20,225.81989226508801,1534,22178
CMP_02,2024-01-21,244.9746605077576,2223,32130
CMP_03,2024-01-22,98.96968031996582,1018,14715
CMP_03,2024-01-23,69.6830722583224,472,6825
CMP_01,2024-01-24,,2003,28953
CMP_01,2024-01-25,245.91372699483392,1597,23083
CMP_01,2024-01-26,297.3414397601885,2460,35554
CMP_01,2024-01-27,135.5329495351994,1054,15244
CMP_03,2024-01-28,124.16506402197929,1271,18381
CMP_03,2024-01-29,237.3956290077591,2013,29103
CMP_01,2024-01-30,115.424991270845,834,12057
CMP_03,2024-01-31,280.6120511689981,1708,24690
CMP_02,2024-02-01,260.3555705160433,1631,23584
CMP_01,2024-02-02,140.11832766500515,928,13419
CMP_02,2024-02-03,230.24389898161925,1554,22464
CMP_01,2024-02-04,231.27200474371105,2232,32272
CMP_02,2024-02-05,48.87468327406113,403,5830
CMP_01,2024-02-06,272.7148138702787,2200,31808
CMP_03,2024-02-07,161.4706642854,983,14214
CMP_02,2024-02-08,251.40809051016765,2438,35249
CMP_01,2024-02-09,109.61388828857129,990,14315
CMP_02,2024-02-10,270.7465039789361,1587,22942
CMP_02,2024-02-11,128.9764700455657,1156,16708
CMP_02,2024-02-12,23.03454241448354,188,2719
CMP_02,2024-02-13,273.50695339739383,1622,23445
CMP_03,2024-02-14,45.5602695001174,353,5106
CMP_01,2024-02-15,109.40781852531616,862,12464
CMP_01,2024-02-16,286.0173507742254,1812,26200
CMP_02,2024-02-17,286.17000114251573,2894,41837
CMP_02,2024-02-18,180.5626086745201,1742,25188
CMP_01,2024-02-19,196.9144194075438,1728,24974
CMP_03,2024-02-20,145.56474615392955,1131,16355
CMP_02,2024-02-21,102.09901607545807,768,11110
CMP_02,2024-02-22,112.02607270357647,973,14066
CMP_01,2024-02-23,208.30516770157075,1703,24617
CMP_03,2024-02-24,230.6648682425504,1346,19458
CMP_01,2024-02-25,241.6421322432376,1937,28000
CMP_02,2024-02-26,241.0930799824751,2276,32896
CMP_03,2024-02-27,45.537708853633305,353,5106
CMP_02,2024-02-28,158.43768531672282,916,13251
CMP_03,2024-02-29,36.1164528046604,337,4877
CMP_02,2024-03-01,173.86808705064595,1131,16360
CMP_02,2024-03-02,143.62854038454554,974,14090
CMP_01,2024-03-03,268.55717117232393,1700,24580
CMP_03,2024-03-04,118.25620351458203,843,12193
CMP_03,2024-03-05,52.77876459972964,485,7018
CMP_01,2024-03-06,60.03767097479404,483,6985
CMP_03,2024-03-07,233.22297688089222,1522,22002
CMP_02,2024-03-08,193.1010577285531,1889,27313
CMP_02,2024-03-09,48.31434931438127,473,6839
CMP_03,2024-03-10,43.54990571219928,424,6137
CMP_03,2024-03-11,216.2713568085536,1447,20916
CMP_02,2024-03-12,40.373641781974186,311,4505
CMP_02,2024-03-13,250.12081660129974,2577,37255
CMP_03,2024-03-14,217.74782360381894,2019,29187
CMP_01,2024-03-15,,242,3503
CMP_01,2024-03-16,43.754559943853735,256,3700
CMP_01,2024-03-17,296.25908198032914,2305,33321
CMP_03,2024-03-18,124.79582281171369,1240,17926
CMP_01,2024-03-19,123.77980117872946,1008,14570
CMP_03,2024-03-20,247.5838788321007,1967,28434
CMP_03,2024-03-21,285.22960166748044,1724,24924
CMP_01,2024-03-22,296.08029787040385,2580,37298
CMP_02,2024-03-23,230.94589187250367,2197,31765
CMP_02,2024-03-24,125.35268394865642,924,13366
CMP_03,2024-03-25,43.38020067562725,403,5825
CMP_01,2024-03-26,237.6011364596823,2425,35049
CMP_01,2024-03-27,176.3531899260254,1150,16623
CMP_02,2024-03-28,138.78216258915336,1119,16186
CMP_01,2024-03-29,,1896,27405
CMP_02,2024-03-30,51.13529504572237,479,6928
CMP_02,2024-03-31,157.93502920144056,1316,19020
CMP_01,2024-04-01,23.17902053487734,199,2883
